measured_on,irradiance_dhi__7983,irradiance_dni__7982,irradiance_ghi__7981,irradiance_gni__7994,irradiance_poa__7984
2019-02-01 00:05:00,-0.7978159,-1.006687,-3.183091,-1.420342,-2.744766
2019-02-01 00:10:00,-0.7978159,-1.6106985999999999,-3.8197090000000005,-1.420342,-2.744766
2019-02-01 00:15:00,-0.3989078999999999,-0.6711245,-3.6923854,-1.420342,-2.744766
2019-02-01 00:20:00,-0.3989078999999999,0.0,-3.183091,-1.420342,-2.744766
2019-02-01 00:25:00,-0.3989078999999999,0.06711245999999998,-3.183091,-1.420342,-2.744766
2019-02-01 00:30:00,-0.7978159,-0.6711245,-3.8197090000000005,-1.420342,-2.744766
2019-02-01 00:35:00,-0.7978159,-1.4093614,-4.456327,-1.5623761999999999,-3.4309579999999995
2019-02-01 00:40:00,-0.7978159,-0.3355622999999999,-4.456327,-2.130513,-4.11715
2019-02-01 00:45:00,-0.3989078999999999,-0.3355622999999999,-3.8197090000000005,-1.420342,-3.4309579999999995
2019-02-01 00:50:00,-0.3989078999999999,0.0,-3.183091,-1.420342,-2.744766
2019-02-01 00:55:00,-0.7978159,-0.6711245,-4.0743561999999995,-1.420342,-3.0192428
2019-02-01 01:00:00,-0.7978159,-0.6711245,-4.2653416,-1.420342,-3.4309579999999995
2019-02-01 01:05:00,-0.3989078999999999,-0.53689962,-3.183091,-1.420342,-2.744766
2019-02-01 01:10:00,-0.15956315999999998,0.3355622999999999,-2.546473,-1.420342,-2.744766
2019-02-01 01:15:00,0.0,0.6711245,-2.546473,-1.27830784,-2.058575
2019-02-01 01:20:00,-0.3989078999999999,0.0,-2.546473,-1.420342,-2.4702896
2019-02-01 01:25:00,-0.3989078999999999,-0.3355622999999999,-3.8197090000000005,-1.420342,-2.744766
2019-02-01 01:30:00,-0.3989078999999999,-0.3355622999999999,-3.8197090000000005,-1.420342,-3.4309579999999995
2019-02-01 01:35:00,-0.3989078999999999,0.3355622999999999,-3.8197090000000005,-1.420342,-3.7054348
2019-02-01 01:40:00,0.0,0.3355622999999999,-3.183091,-0.7101712,-2.744766
2019-02-01 01:45:00,-0.4387986999999999,-0.3020060699999999,-3.183091,-1.420342,-2.744766
2019-02-01 01:50:00,-0.039890789999999995,0.6711245,-2.9284438,-1.420342,-2.744766
2019-02-01 01:55:00,-0.3989078999999999,0.0,-3.183091,-1.420342,-2.744766
2019-02-01 02:00:00,0.19945394999999996,0.3355622999999999,-3.183091,-1.420342,-2.2644323
2019-02-01 02:05:00,-0.3989078999999999,0.0,-3.183091,-1.420342,-2.744766
2019-02-01 02:10:00,0.0,0.3355622999999999,-3.183091,-1.27830784,-2.4702896
2019-02-01 02:15:00,-0.31912631999999996,0.0,-3.183091,-1.420342,-2.3330513999999996
2019-02-01 02:20:00,-0.3989078999999999,-0.6711245,-3.8197090000000005,-1.420342,-2.744766
2019-02-01 02:25:00,-0.3989078999999999,-0.6711245,-3.8197090000000005,-1.420342,-2.744766
2019-02-01 02:30:00,-0.3989078999999999,-0.3355622999999999,-3.183091,-1.420342,-2.744766
2019-02-01 02:35:00,-0.3989078999999999,0.0,-3.183091,-1.420342,-2.744766
2019-02-01 02:40:00,-0.5983619,-0.6711245,-3.8197090000000005,-1.420342,-2.9506235999999997
2019-02-01 02:45:00,0.31912631999999996,1.006687,-2.546473,-0.7101712,-2.744766
2019-02-01 02:50:00,-0.3989078999999999,0.3355622999999999,-2.546473,-0.7101712,-2.744766
2019-02-01 02:55:00,-0.3989078999999999,0.13422491999999997,-3.183091,-0.7101712,-2.744766
2019-02-01 03:00:00,0.07978157999999999,0.5033434,-2.546473,-0.7101712,-2.744766
2019-02-01 03:05:00,-0.3989078999999999,-0.6711245,-2.546473,-0.7101712,-2.4016705
2019-02-01 03:10:00,-0.19945394999999996,0.26844983999999994,-2.546473,-0.7101712,-2.1958132
2019-02-01 03:15:00,-0.7978159,-0.6711245,-3.8197090000000005,-1.420342,-2.744766
2019-02-01 03:20:00,-0.7978159,-0.6711245,-5.092945,-1.4913591,-4.11715
2019-02-01 03:25:00,-0.7978159,-0.6711245,-4.456327,-1.7044104,-4.11715
2019-02-01 03:30:00,-0.3989078999999999,-0.3355622999999999,-3.8197090000000005,-1.420342,-2.8133852
2019-02-01 03:35:00,-0.3989078999999999,0.0,-3.4377381999999996,-1.420342,-3.4309579999999995
2019-02-01 03:40:00,-0.3989078999999999,0.0,-3.183091,-1.420342,-3.4309579999999995
2019-02-01 03:45:00,-0.3989078999999999,0.3355622999999999,-3.183091,-1.420342,-2.744766
2019-02-01 03:50:00,-0.3989078999999999,-0.6711245,-3.183091,-1.420342,-2.744766
2019-02-01 03:55:00,-0.3989078999999999,-0.3355622999999999,-3.183091,-1.420342,-2.744766
2019-02-01 04:00:00,-0.15956315999999998,-0.3355622999999999,-3.183091,-1.420342,-2.1958132
2019-02-01 04:05:00,-0.3989078999999999,0.3355622999999999,-2.546473,-0.8522053599999999,-2.4016705
2019-02-01 04:10:00,-0.3989078999999999,0.3355622999999999,-2.546473,-1.420342,-2.744766
2019-02-01 04:15:00,-0.15956315999999998,0.60401206,-2.546473,-0.7101712,-2.744766
2019-02-01 04:20:00,-0.3989078999999999,0.0,-2.546473,-0.7101712,-2.744766
2019-02-01 04:25:00,-0.3989078999999999,0.3355622999999999,-2.6737966,-0.7101712,-2.744766
2019-02-01 04:30:00,-0.31912631999999996,0.0,-3.183091,-1.420342,-2.744766
2019-02-01 04:35:00,0.0,0.3355622999999999,-2.546473,-0.7101712,-1.9899558
2019-02-01 04:40:00,0.0,0.3355622999999999,-2.546473,-0.7101712,-1.372383
2019-02-01 04:45:00,-0.3989078999999999,0.3355622999999999,-2.546473,-0.7101712,-1.7840981999999996
2019-02-01 04:50:00,-0.3989078999999999,0.13422491999999997,-2.546473,-1.420342,-2.744766
2019-02-01 04:55:00,-0.3989078999999999,-0.3355622999999999,-3.183091,-1.420342,-2.744766
2019-02-01 05:00:00,-0.3989078999999999,-0.3355622999999999,-3.183091,-0.7101712,-2.744766
2019-02-01 05:05:00,-0.3989078999999999,0.3355622999999999,-2.546473,-0.7101712,-2.744766
2019-02-01 05:10:00,-0.3989078999999999,0.3355622999999999,-2.546473,-0.7101712,-2.744766
2019-02-01 05:15:00,-0.3989078999999999,0.3355622999999999,-2.546473,-0.7101712,-2.744766
