measured_on,ac_power__752
2022-03-18 04:33:00-07:00,-2.7098
2022-03-18 04:34:00-07:00,-2.5969
2022-03-18 04:35:00-07:00,-2.7098
2022-03-18 04:36:00-07:00,-2.5969
2022-03-18 04:37:00-07:00,-2.5291
2022-03-18 04:38:00-07:00,-2.484
2022-03-18 04:39:00-07:00,-2.6195
2022-03-18 04:40:00-07:00,-2.6195
2022-03-18 04:41:00-07:00,-2.5066
2022-03-18 04:42:00-07:00,-2.5743
2022-03-18 04:43:00-07:00,-2.5743
2022-03-18 04:44:00-07:00,-2.5291
2022-03-18 04:45:00-07:00,-2.5743
2022-03-18 04:46:00-07:00,-2.484
2022-03-18 04:47:00-07:00,-2.7098
2022-03-18 04:48:00-07:00,-2.5292
2022-03-18 04:49:00-07:00,-2.5744
2022-03-18 04:50:00-07:00,-2.5744
2022-03-18 04:51:00-07:00,-2.484
2022-03-18 04:52:00-07:00,-2.5743
2022-03-18 04:53:00-07:00,-2.5292
2022-03-18 04:54:00-07:00,-2.6873
2022-03-18 04:55:00-07:00,-2.6647
2022-03-18 04:56:00-07:00,-2.597
2022-03-18 04:57:00-07:00,-2.4616
2022-03-18 04:58:00-07:00,-2.4841
2022-03-18 04:59:00-07:00,-2.4841
2022-03-18 05:00:00-07:00,-2.5293
2022-03-18 05:01:00-07:00,-2.5744
2022-03-18 05:02:00-07:00,-2.4389
2022-03-18 05:03:00-07:00,-2.3712
2022-03-18 05:04:00-07:00,-2.5971
2022-03-18 05:05:00-07:00,-2.5067
2022-03-18 05:06:00-07:00,-2.4164
2022-03-18 05:07:00-07:00,-2.5067
2022-03-18 05:08:00-07:00,-2.5068
2022-03-18 05:09:00-07:00,-2.5068
2022-03-18 05:10:00-07:00,-2.5068
2022-03-18 05:11:00-07:00,-2.5745
2022-03-18 05:12:00-07:00,-2.4616
2022-03-18 05:13:00-07:00,-2.4391
2022-03-18 05:14:00-07:00,-2.4164
2022-03-18 05:15:00-07:00,-2.552
2022-03-18 05:16:00-07:00,-2.5745
2022-03-18 05:17:00-07:00,-2.4164
2022-03-18 05:18:00-07:00,-2.5745
2022-03-18 05:19:00-07:00,-2.4616
2022-03-18 05:20:00-07:00,-2.4843
2022-03-18 05:21:00-07:00,-2.4617
2022-03-18 05:22:00-07:00,-2.4842
2022-03-18 05:23:00-07:00,-2.5069
2022-03-18 05:24:00-07:00,-2.6198
2022-03-18 05:25:00-07:00,-2.4391
2022-03-18 05:26:00-07:00,-2.5972
2022-03-18 05:27:00-07:00,-2.4843
2022-03-18 05:28:00-07:00,-2.552
2022-03-18 05:29:00-07:00,-2.5068
2022-03-18 05:30:00-07:00,-2.4165
2022-03-18 05:31:00-07:00,-2.5295
