timestamp,value,label,scale_factor,offset_factor,original_ts
1/1/2016,16706.48528,0,1.705,3950,5848.525088
1/2/2016,16226.6919,0,1.705,3950,5567.121347
1/3/2016,17713.44981,0,1.705,3950,6439.120124
1/4/2016,18251.95584,0,1.705,3950,6754.959435
1/5/2016,15588.67662,0,1.705,3950,5192.918838
1/6/2016,17154.98392,0,1.705,3950,6111.574145
1/7/2016,16883.82336,0,1.705,3950,5952.535695
1/8/2016,14843.63195,0,1.705,3950,4755.942495
1/9/2016,15080.74009,0,1.705,3950,4895.00885
1/10/2016,17208.57119,0,1.705,3950,6143.003632
1/11/2016,18909.77885,0,1.705,3950,7140.779385
1/12/2016,18756.43781,0,1.705,3950,7050.843288
1/13/2016,18675.71482,0,1.705,3950,7003.49843
1/14/2016,18904.88281,0,1.705,3950,7137.907804
1/15/2016,18260.43569,0,1.705,3950,6759.932958
1/16/2016,17954.44911,0,1.705,3950,6580.468689
1/17/2016,18896.40039,0,1.705,3950,7132.932779
1/18/2016,19488.38899,0,1.705,3950,7480.140173
1/19/2016,19201.0998,0,1.705,3950,7311.642112
1/20/2016,10185.51937,0,1.705,3950,2023.911655
1/21/2016,10434.69492,0,1.705,3950,2170.055669
1/22/2016,18637.42987,0,1.705,3950,6981.043911
1/23/2016,9736.36161,0,1.705,3950,1760.476018
1/24/2016,9440.623781,0,1.705,3950,1587.022746
1/25/2016,8394.525206,0,1.705,3950,973.4751939
1/26/2016,9785.648603,0,1.705,3950,1789.383345
1/27/2016,10188.74164,0,1.705,3950,2025.801546
1/28/2016,15636.09715,0,1.705,3950,5220.731467
1/29/2016,21500.86474,0,1.705,3950,8660.477853
1/30/2016,7619.630155,0,1.705,3950,518.9912931
1/31/2016,10422.75921,0,1.705,3950,2163.055254
2/1/2016,20201.01607,0,1.705,3950,7898.103266
2/2/2016,21559.92518,0,1.705,3950,8695.117408
2/3/2016,10821.15331,0,1.705,3950,2396.717482
2/4/2016,21854.21422,0,1.705,3950,8867.720951
2/5/2016,19401.64462,0,1.705,3950,7429.263706
2/6/2016,19066.89262,0,1.705,3950,7232.928225
2/7/2016,16205.01698,0,1.705,3950,5554.408789
2/8/2016,10670.2519,0,1.705,3950,2308.21226
2/9/2016,12153.77388,0,1.705,3950,3178.313124
2/10/2016,23193.14255,0,1.705,3950,9653.016155
2/11/2016,22203.06553,0,1.705,3950,9072.325824
2/12/2016,19698.38021,0,1.705,3950,7603.302177
2/13/2016,24239.82746,0,1.705,3950,10266.9076
2/14/2016,24042.01722,0,1.705,3950,10150.88987
2/15/2016,9431.228912,0,1.705,3950,1581.512559
2/16/2016,8044.572602,0,1.705,3950,768.2244
2/17/2016,25169.63705,0,1.705,3950,10812.25047
2/18/2016,14292.37556,0,1.705,3950,4432.62496
2/19/2016,8812.34086,0,1.705,3950,1218.528363
2/20/2016,8507.843191,0,1.705,3950,1039.937356
2/21/2016,25013.84996,0,1.705,3950,10720.87974
2/22/2016,25940.34204,0,1.705,3950,11264.27685
2/23/2016,15566.37967,0,1.705,3950,5179.841449
2/24/2016,15780.60814,0,1.705,3950,5305.488648
2/25/2016,22238.49785,0,1.705,3950,9093.107244
2/26/2016,23931.98518,0,1.705,3950,10086.35494
2/27/2016,20139.54823,0,1.705,3950,7862.051746
2/28/2016,25013.39038,0,1.705,3950,10720.61019
3/1/2016,26193.28728,0,1.705,3950,11412.63184
3/2/2016,28170.10657,0,1.705,3950,12572.05664
3/3/2016,26189.95127,0,1.705,3950,11410.67523
3/4/2016,28102.44027,0,1.705,3950,12532.36966
3/5/2016,27013.83773,0,1.705,3950,11893.8931
3/6/2016,17914.11559,0,1.705,3950,6556.812666
3/7/2016,9569.489817,0,1.705,3950,1662.603998
3/8/2016,9790.143919,0,1.705,3950,1792.019894
3/9/2016,16413.46673,0,1.705,3950,5676.666705
3/10/2016,15186.30027,0,1.705,3950,4956.920978
3/11/2016,27347.69418,0,1.705,3950,12089.70333
3/12/2016,20534.0135,0,1.705,3950,8093.409679
